2022-12-14 10:19:00.452 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 10:19:00.452 [32m[INFO][0m pid[29764]: http server started listening on [:8090]
2022-12-14 10:19:00.454 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
2022-12-14 14:04:35.375 [32m[INFO][0m pid[26780]: http server started listening on [:8090]
2022-12-14 14:04:35.375 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 14:04:35.381 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog           | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog           | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs          | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories     | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category       | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category       | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category       | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 14:04:39.228 [32m[INFO][0m {50a5bdc3b79330172e4fef00d7c481f3} blog.go:70: categroyId 1
2022-12-14 14:04:39.232 [32m[INFO][0m {50a5bdc3b79330172e4fef00d7c481f3} blog.go:74: 分类查询 {}
2022-12-14 14:04:39.239 [33m[DEBU][0m {50a5bdc3b79330172e4fef00d7c481f3} [  4 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 14:04:39.245 [33m[DEBU][0m {50a5bdc3b79330172e4fef00d7c481f3} [  2 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog` WHERE `Category_Id`=1
2022-12-14 14:04:39.251 [33m[DEBU][0m {50a5bdc3b79330172e4fef00d7c481f3} [  3 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` WHERE `Category_Id`=1 LIMIT 0,10
2022-12-14 14:04:39.254 [33m[DEBU][0m {50a5bdc3b79330172e4fef00d7c481f3} [  0 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2022-12-14 14:04:39.260 [33m[DEBU][0m {50a5bdc3b79330172e4fef00d7c481f3} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(1)
2022-12-14 14:04:39.265 [33m[DEBU][0m {50a5bdc3b79330172e4fef00d7c481f3} [  1 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 14:04:39.268 [32m[INFO][0m {50a5bdc3b79330172e4fef00d7c481f3} blog.go:56: [{"id":1,"categoryName":"sdf"}]
2022-12-14 14:05:24.443 [32m[INFO][0m {c0dabd4ac29330172f4fef001c290ca9} blog.go:70: categroyId 1
2022-12-14 14:05:24.446 [32m[INFO][0m {c0dabd4ac29330172f4fef001c290ca9} blog.go:74: 分类查询 {}
